[Number]
CalVal = -1.223992000
Alpha = 2.000000000
Beta = -0.500000000
PCR = 0.007500000
Drift = 0.015900000
StdTemp = 25.000000000

[Resistor122]
CalDate = 3641169600.000000000
SN = "1883403"
NomVal = 1.000000000
CalVal = -0.757336000
Alpha = 2.397600000
Beta = -0.496200000
PCR = 0.004000000
Drift = -0.031800000
StdTemp = 25.000000000

[Resistor123]
CalDate = 3641169600.000000000
SN = "1883409"
NomVal = 1.000000000
CalVal = 0.017794000
Alpha = 3.128400000
Beta = -0.496600000
PCR = 0.007500000
Drift = 0.000000000
StdTemp = 25.000000000

[Resistor124]
CalDate = 3641169600.000000000
SN = "1883416"
NomVal = 1.000000000
CalVal = 0.017794000
Alpha = 2.000000000
Beta = -0.500000000
PCR = 0.007500000
Drift = 0.000000000
StdTemp = 25.000000000

[Resistor125]
CalDate = 3641169600.000000000
SN = "1883417"
NomVal = 1.000000000
CalVal = 0.017794000
Alpha = 2.000000000
Beta = -0.500000000
PCR = 0.004000000
Drift = 0.000000000
StdTemp = 25.000000000

[Resistor126]
CalDate = 3641169600.000000000
SN = "1883418"
NomVal = 1.000000000
CalVal = 0.017794000
Alpha = 2.137400000
Beta = -0.496200000
PCR = 0.004000000
Drift = 0.000000000
StdTemp = 25.000000000

[Resistor127]
CalDate = 3641169600.000000000
SN = "1883429"
NomVal = 1.000000000
CalVal = -1.151220000
Alpha = 3.857000000
Beta = -0.524900000
PCR = 0.023400000
Drift = -0.050000000
StdTemp = 25.000000000

[Resistor128]
CalDate = 3058318800.000000000
SN = "1901"
NomVal = 1000000000.000000000
CalVal = -37.954000000
Alpha = 5.140000000
Beta = 0.200000000
PCR = 0.000000000
Drift = 1.489100000
StdTemp = 23.000000000

[Resistor129]
CalDate = 2713928400.000000000
SN = "1903"
NomVal = 1000000000.000000000
CalVal = -94.150000000
Alpha = 2.700000000
Beta = -0.100000000
PCR = 0.000000000
Drift = 0.000000000
StdTemp = 23.000000000

[Resistor130]
CalDate = 2713928400.000000000
SN = "1905"
NomVal = 1000000000.000000000
CalVal = -1155.090000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.000000000
StdTemp = 23.000000000

[Resistor131]
CalDate = 2713928400.000000000
SN = "1907"
NomVal = 1000000000.000000000
CalVal = -1152.340000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.000000000
StdTemp = 23.000000000

[Resistor132]
CalDate = 3641169600.000000000
SN = "1D2"
NomVal = 0.100000000
CalVal = 34.998410000
Alpha = 7.693600000
Beta = -0.540000000
PCR = 0.000000000
Drift = 0.328900000
StdTemp = 25.000000000

[Resistor133]
CalDate = 3641169600.000000000
SN = "1D3"
NomVal = 0.100000000
CalVal = 41.123673000
Alpha = -0.806100000
Beta = -0.520000000
PCR = 0.000000000
Drift = -0.231100000
StdTemp = 25.000000000

[Resistor134]
CalDate = 3641169600.000000000
SN = "1D8"
NomVal = 0.100000000
CalVal = -99.726343000
Alpha = 2.793900000
Beta = -0.520000000
PCR = 0.000000000
Drift = -0.316000000
StdTemp = 25.000000000

[Resistor135]
CalDate = 3641169600.000000000
SN = "1MX1"
NomVal = 1000000.000000000
CalVal = -12.015580000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = -0.811500000
StdTemp = 25.000000000

[Resistor136]
CalDate = 3641169600.000000000
SN = "1MX6"
NomVal = 1000000.000000000
CalVal = -8.481486000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = -0.477900000
StdTemp = 25.000000000

[Resistor137]
CalDate = 3641169600.000000000
SN = "207"
NomVal = 10000.000000000
CalVal = 32.909243000
Alpha = 1.400000000
Beta = -0.510000000
PCR = 0.000000000
Drift = 0.320000000
StdTemp = 25.000000000

[Resistor138]
CalDate = 3641169600.000000000
SN = "253995"
NomVal = 10000.000000000
CalVal = -6.614936000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.055700000
StdTemp = 25.000000000

[Resistor139]
CalDate = 3641169600.000000000
SN = "260649"
NomVal = 10.000000000
CalVal = 23.078591000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 1.070100000
StdTemp = 25.000000000

[Resistor140]
CalDate = 3641169600.000000000
SN = "2835"
NomVal = 10.000000000
CalVal = -81.056891000
Alpha = 6.460000000
Beta = -0.468000000
PCR = 0.000000000
Drift = -0.814700000
StdTemp = 25.000000000

[Resistor141]
CalDate = 3641169600.000000000
SN = "2D1"
NomVal = 0.010000000
CalVal = 128.335838000
Alpha = 4.094100000
Beta = -0.500000000
PCR = 0.000000000
Drift = 0.322100000
StdTemp = 25.000000000

[Resistor142]
CalDate = 3641169600.000000000
SN = "2D3"
NomVal = 0.010000000
CalVal = 77.378063000
Alpha = 2.993400000
Beta = -0.560000000
PCR = 0.000000000
Drift = 0.501400000
StdTemp = 25.000000000

[Resistor143]
CalDate = 3641169600.000000000
SN = "301"
NomVal = 100.000000000
CalVal = -14.963879000
Alpha = 6.800000000
Beta = -0.500000000
PCR = 0.000000000
Drift = -0.086900000
StdTemp = 25.000000000

[Resistor144]
CalDate = 3641169600.000000000
SN = "304"
NomVal = 100.000000000
CalVal = -5.176243000
Alpha = 7.500000000
Beta = -0.590000000
PCR = 0.000000000
Drift = 0.045900000
StdTemp = 25.000000000

[Resistor145]
CalDate = 3641169600.000000000
SN = "307"
NomVal = 100.000000000
CalVal = -13.656729000
Alpha = 7.600000000
Beta = -0.580000000
PCR = 0.000000000
Drift = -0.121400000
StdTemp = 25.000000000

[Resistor146]
CalDate = 3641169600.000000000
SN = "314"
NomVal = 100.000000000
CalVal = -0.911453000
Alpha = 5.100000000
Beta = -0.570000000
PCR = 0.000000000
Drift = 0.004900000
StdTemp = 25.000000000

[Resistor147]
CalDate = 3641169600.000000000
SN = "324"
NomVal = 100.000000000
CalVal = 27.427972000
Alpha = -1.400000000
Beta = -0.510000000
PCR = 0.000000000
Drift = 0.523100000
StdTemp = 25.000000000

[Resistor148]
CalDate = 3641169600.000000000
SN = "334041"
NomVal = 100.000000000
CalVal = 13.097387730
Alpha = 0.159700000
Beta = -0.025300000
PCR = -0.001800000
Drift = 0.028867321
StdTemp = 25.000000000

[Resistor149]
CalDate = 3641169600.000000000
SN = "334042"
NomVal = 100.000000000
CalVal = 0.017794000
Alpha = 0.142800000
Beta = -0.019600000
PCR = 0.000000000
Drift = 0.000000000
StdTemp = 25.000000000

[Resistor150]
CalDate = 3641169600.000000000
SN = "334043"
NomVal = 100.000000000
CalVal = -0.480089000
Alpha = 0.125800000
Beta = -0.023000000
PCR = 0.000000000
Drift = 0.025200000
StdTemp = 25.000000000

[Resistor151]
CalDate = 3641169600.000000000
SN = "334050"
NomVal = 100.000000000
CalVal = 0.017794000
Alpha = 0.129200000
Beta = -0.023700000
PCR = 0.000000000
Drift = 0.000000000
StdTemp = 25.000000000

[Resistor152]
CalDate = 3641169600.000000000
SN = "349"
NomVal = 100000.000000000
CalVal = 63.395565000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 1.854900000
StdTemp = 25.000000000

[Resistor153]
CalDate = 3641169600.000000000
SN = "3D2"
NomVal = 0.001000000
CalVal = -51.357336000
Alpha = 10.392900000
Beta = -0.600000000
PCR = 0.000000000
Drift = -0.134900000
StdTemp = 25.000000000

[Resistor154]
CalDate = 3641169600.000000000
SN = "3D3"
NomVal = 0.001000000
CalVal = 521.657686000
Alpha = 11.396200000
Beta = -0.320000000
PCR = 0.000000000
Drift = -0.551200000
StdTemp = 25.000000000

[Resistor155]
CalDate = 3641169600.000000000
SN = "3D5"
NomVal = 0.001000000
CalVal = 120.111876000
Alpha = -0.405100000
Beta = -0.430000000
PCR = 0.000000000
Drift = 1.900400000
StdTemp = 25.000000000

[Resistor156]
CalDate = 3641169600.000000000
SN = "427"
NomVal = 1000.000000000
CalVal = 2.740816000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.185900000
StdTemp = 25.000000000

[Resistor157]
CalDate = 3641169600.000000000
SN = "430"
NomVal = 1000.000000000
CalVal = -2.434317000
Alpha = -2.300000000
Beta = -0.550000000
PCR = 0.000000000
Drift = -0.026200000
StdTemp = 25.000000000

[Resistor158]
CalDate = 3641169600.000000000
SN = "431"
NomVal = 1000.000000000
CalVal = 11.490788000
Alpha = -2.200000000
Beta = -0.570000000
PCR = 0.000000000
Drift = 0.497500000
StdTemp = 25.000000000

[Resistor159]
CalDate = 3641169600.000000000
SN = "432"
NomVal = 1000.000000000
CalVal = -6.714700000
Alpha = -1.400000000
Beta = -0.530000000
PCR = 0.000000000
Drift = 0.044000000
StdTemp = 25.000000000

[Resistor160]
CalDate = 3641169600.000000000
SN = "4D2"
NomVal = 0.000100000
CalVal = 258.872800000
Alpha = -35.704700000
Beta = -0.400000000
PCR = 0.000000000
Drift = -2.196000000
StdTemp = 25.000000000

[Resistor161]
CalDate = 3641169600.000000000
SN = "4D3"
NomVal = 0.000100000
CalVal = -246.663106000
Alpha = -3.003500000
Beta = -0.300000000
PCR = 0.000000000
Drift = -0.465000000
StdTemp = 25.000000000

[Resistor162]
CalDate = 3641169600.000000000
SN = "4D4"
NomVal = 0.000100000
CalVal = 68.522766000
Alpha = -18.304700000
Beta = -0.400000000
PCR = 0.000000000
Drift = -1.914000000
StdTemp = 25.000000000

[Resistor163]
CalDate = 3641169600.000000000
SN = "501"
NomVal = 10000.000000000
CalVal = -0.045268000
Alpha = 6.000000000
Beta = -0.600000000
PCR = 0.000000000
Drift = 0.190700000
StdTemp = 25.000000000

[Resistor164]
CalDate = 3641169600.000000000
SN = "502"
NomVal = 100000.000000000
CalVal = -11.754658000
Alpha = 4.500000000
Beta = -0.560000000
PCR = 0.000000000
Drift = 0.411200000
StdTemp = 25.000000000

[Resistor165]
CalDate = 3641169600.000000000
SN = "512"
NomVal = 10000.000000000
CalVal = 13.564327000
Alpha = 4.892900000
Beta = -0.600000000
PCR = 0.000000000
Drift = 0.269200000
StdTemp = 25.000000000

[Resistor166]
CalDate = 3641169600.000000000
SN = "513"
NomVal = 10000.000000000
CalVal = 18.665609000
Alpha = 4.892900000
Beta = -0.600000000
PCR = 0.000000000
Drift = 0.420100000
StdTemp = 25.000000000

[Resistor167]
CalDate = 3641169600.000000000
SN = "515"
NomVal = 10000.000000000
CalVal = 4.710900000
Alpha = 4.600000000
Beta = -0.580000000
PCR = 0.000000000
Drift = 0.287900000
StdTemp = 25.000000000

[Resistor168]
CalDate = 3135211200.000000000
SN = "5155-6005"
NomVal = 1000000000000.000000000
CalVal = -7024.000000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.000000000
StdTemp = 23.000000000

[Resistor169]
CalDate = 3641169600.000000000
SN = "517"
NomVal = 10000.000000000
CalVal = -20.305709000
Alpha = 4.693500000
Beta = -0.550000000
PCR = 0.000000000
Drift = 0.166800000
StdTemp = 25.000000000

[Resistor170]
CalDate = 3641169600.000000000
SN = "5280"
NomVal = 10000.000000000
CalVal = 15.459014000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.090200000
StdTemp = 25.000000000

[Resistor171]
CalDate = 3641169600.000000000
SN = "5865-02"
NomVal = 100.000000000
CalVal = 0.017794000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.000000000
StdTemp = 25.000000000

[Resistor172]
CalDate = 3641169600.000000000
SN = "600"
NomVal = 100000.000000000
CalVal = -2.245312000
Alpha = 6.393900000
Beta = -0.520000000
PCR = 0.000000000
Drift = 0.082200000
StdTemp = 25.000000000

[Resistor173]
CalDate = 3641169600.000000000
SN = "602"
NomVal = 100000.000000000
CalVal = 21.284612000
Alpha = 3.993500000
Beta = -0.550000000
PCR = 0.000000000
Drift = 0.146500000
StdTemp = 25.000000000

[Resistor174]
CalDate = 3641169600.000000000
SN = "60659"
NomVal = 1.000000000
CalVal = 0.263294000
Alpha = -0.227400000
Beta = -0.027300000
PCR = -0.000400000
Drift = 0.000000000
StdTemp = 25.000000000

[Resistor175]
CalDate = 3641169600.000000000
SN = "60906"
NomVal = 1.000000000
CalVal = 4.594742000
Alpha = -0.242100000
Beta = -0.026600000
PCR = 0.000000000
Drift = 0.003300000
StdTemp = 25.000000000

[Resistor176]
CalDate = 3641169600.000000000
SN = "612"
NomVal = 100000.000000000
CalVal = 70.966151000
Alpha = 6.793600000
Beta = -0.540000000
PCR = 0.000000000
Drift = 1.031400000
StdTemp = 25.000000000

[Resistor177]
CalDate = 3641169600.000000000
SN = "615"
NomVal = 100000.000000000
CalVal = 112.557501000
Alpha = 7.193000000
Beta = -0.590000000
PCR = 0.000000000
Drift = 1.568700000
StdTemp = 25.000000000

[Resistor178]
CalDate = 3641169600.000000000
SN = "616"
NomVal = 100000.000000000
CalVal = 96.158586000
Alpha = 8.092900000
Beta = -0.600000000
PCR = 0.000000000
Drift = 1.251700000
StdTemp = 25.000000000

[Resistor179]
CalDate = 3135211200.000000000
SN = "62382"
NomVal = 1000000000000.000000000
CalVal = 17000.000000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.000000000
StdTemp = 23.000000000

[Resistor180]
CalDate = 3641169600.000000000
SN = "64183"
NomVal = 1.000000000
CalVal = 0.017794000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.000000000
StdTemp = 25.000000000

[Resistor181]
CalDate = 3641169600.000000000
SN = "66"
NomVal = 1.000000000
CalVal = 7.439305000
Alpha = 0.794300000
Beta = -0.480000000
PCR = 0.022200000
Drift = -0.194800000
StdTemp = 25.000000000

[Resistor182]
CalDate = 3641169600.000000000
SN = "67"
NomVal = 1.000000000
CalVal = 26.229758000
Alpha = 1.593900000
Beta = -0.520000000
PCR = 0.068900000
Drift = -0.186200000
StdTemp = 25.000000000

[Resistor183]
CalDate = 3641169600.000000000
SN = "68"
NomVal = 1.000000000
CalVal = 37.183125000
Alpha = 1.293600000
Beta = -0.540000000
PCR = 0.032100000
Drift = -0.020800000
StdTemp = 25.000000000

[Resistor184]
CalDate = 3641169600.000000000
SN = "69"
NomVal = 1.000000000
CalVal = 28.747254000
Alpha = 1.093600000
Beta = -0.540000000
PCR = 0.026700000
Drift = -0.035000000
StdTemp = 25.000000000

[Resistor185]
CalDate = 3786930000.000000000
SN = "6920007"
NomVal = 1000000.000000000
CalVal = 3.276800000
Alpha = 0.180000000
Beta = -0.040000000
PCR = 0.000000000
Drift = 0.010700000
StdTemp = 23.000000000

[Resistor186]
CalDate = 3755394000.000000000
SN = "69318"
NomVal = 100000000.000000000
CalVal = 62.339990000
Alpha = 5.298500000
Beta = -0.005300000
PCR = 0.000000000
Drift = 2.235370000
StdTemp = 23.000000000

[Resistor187]
CalDate = 3641169600.000000000
SN = "70"
NomVal = 1.000000000
CalVal = 36.313544000
Alpha = 1.393900000
Beta = -0.520000000
PCR = 0.066600000
Drift = -0.015200000
StdTemp = 25.000000000

[Resistor188]
CalDate = 3641169600.000000000
SN = "700"
NomVal = 1000000.000000000
CalVal = 70.200599000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.741000000
StdTemp = 25.000000000

[Resistor189]
CalDate = 3641169600.000000000
SN = "701"
NomVal = 1000000.000000000
CalVal = 82.998705000
Alpha = -0.800500000
Beta = -0.040000000
PCR = 0.000000000
Drift = 0.735200000
StdTemp = 25.000000000

[Resistor190]
CalDate = 3641169600.000000000
SN = "702"
NomVal = 1000000.000000000
CalVal = 66.492493000
Alpha = -0.300800000
Beta = -0.070000000
PCR = 0.000000000
Drift = 0.613300000
StdTemp = 25.000000000

[Resistor191]
CalDate = 2713928400.000000000
SN = "707"
NomVal = 1000000.000000000
CalVal = 70.437000000
Alpha = 5.995300000
Beta = -0.400000000
PCR = 0.000000000
Drift = 1.039300000
StdTemp = 23.000000000

[Resistor192]
CalDate = 3641169600.000000000
SN = "708"
NomVal = 1000000.000000000
CalVal = 55.152767000
Alpha = -2.300000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.765500000
StdTemp = 25.000000000

[Resistor193]
CalDate = 3641169600.000000000
SN = "709"
NomVal = 1000000.000000000
CalVal = 30.824572000
Alpha = -0.300600000
Beta = -0.050000000
PCR = 0.000000000
Drift = 0.652900000
StdTemp = 25.000000000

[Resistor194]
CalDate = 3641169600.000000000
SN = "710"
NomVal = 1000000.000000000
CalVal = 28.724344000
Alpha = -3.601200000
Beta = -0.100000000
PCR = 0.000000000
Drift = 0.389000000
StdTemp = 25.000000000

[Resistor195]
CalDate = 3641169600.000000000
SN = "713"
NomVal = 1000000.000000000
CalVal = 74.034480000
Alpha = 0.300000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.247400000
StdTemp = 25.000000000

[Resistor196]
CalDate = 3641169600.000000000
SN = "72"
NomVal = 1.000000000
CalVal = 30.521142000
Alpha = 1.693600000
Beta = -0.540000000
PCR = 0.050000000
Drift = -0.027100000
StdTemp = 25.000000000

[Resistor197]
CalDate = 3641169600.000000000
SN = "73"
NomVal = 1.000000000
CalVal = 3.189322000
Alpha = -0.816400000
Beta = -0.465300000
PCR = 0.089300000
Drift = -0.696500000
StdTemp = 25.000000000

[Resistor198]
CalDate = 3641169600.000000000
SN = "77"
NomVal = 1.000000000
CalVal = 16.936243000
Alpha = 0.439300000
Beta = -0.483000000
PCR = 0.092400000
Drift = -0.057500000
StdTemp = 25.000000000

[Resistor199]
CalDate = 3641169600.000000000
SN = "78"
NomVal = 1.000000000
CalVal = 32.759808000
Alpha = 1.194300000
Beta = -0.480000000
PCR = 0.097800000
Drift = -0.007100000
StdTemp = 25.000000000

[Resistor200]
CalDate = 3641169600.000000000
SN = "82"
NomVal = 1.000000000
CalVal = 62.718432000
Alpha = 1.393400000
Beta = -0.560000000
PCR = 0.050600000
Drift = -0.003600000
StdTemp = 25.000000000

[Resistor201]
CalDate = 3641169600.000000000
SN = "83"
NomVal = 1.000000000
CalVal = 15.007342000
Alpha = -0.005500000
Beta = -0.470000000
PCR = 0.092300000
Drift = -0.019700000
StdTemp = 25.000000000

[Resistor202]
CalDate = 3641169600.000000000
SN = "84"
NomVal = 1.000000000
CalVal = 26.144438000
Alpha = -0.805700000
Beta = -0.480000000
PCR = 0.087400000
Drift = -0.013100000
StdTemp = 25.000000000

[Resistor203]
CalDate = 3786930000.000000000
SN = "8409001"
NomVal = 10000000.000000000
CalVal = 18.864400000
Alpha = 0.166000000
Beta = -0.008000000
PCR = 0.000000000
Drift = 0.205600000
StdTemp = 23.000000000

[Resistor204]
CalDate = 3786930000.000000000
SN = "8409002"
NomVal = 10000000.000000000
CalVal = 10.863854000
Alpha = 0.360000000
Beta = 0.017000000
PCR = 0.000000000
Drift = 0.176474000
StdTemp = 23.000000000

[Resistor205]
CalDate = 3755394000.000000000
SN = "8409003"
NomVal = 10000000.000000000
CalVal = 18.163200000
Alpha = 0.351000000
Beta = 0.004000000
PCR = 0.000000000
Drift = 0.228400000
StdTemp = 23.000000000

[Resistor206]
CalDate = 3786930000.000000000
SN = "8409005"
NomVal = 1000000.000000000
CalVal = 8.412400000
Alpha = 0.209000000
Beta = -0.008000000
PCR = 0.000000000
Drift = 0.340100000
StdTemp = 23.000000000

[Resistor207]
CalDate = 3786930000.000000000
SN = "8409006"
NomVal = 1000000.000000000
CalVal = 4.208300000
Alpha = 0.020000000
Beta = -0.020000000
PCR = 0.000000000
Drift = 0.077700000
StdTemp = 23.000000000

[Resistor208]
CalDate = 3786930000.000000000
SN = "8409007"
NomVal = 1000000.000000000
CalVal = 4.135600000
Alpha = 0.086000000
Beta = -0.130000000
PCR = 0.000000000
Drift = 0.156900000
StdTemp = 23.000000000

[Resistor209]
CalDate = 3786930000.000000000
SN = "8409008"
NomVal = 1000000.000000000
CalVal = 6.824900000
Alpha = 0.036000000
Beta = -0.008000000
PCR = 0.000000000
Drift = 0.092100000
StdTemp = 23.000000000

[Resistor210]
CalDate = 3755394000.000000000
SN = "8426008"
NomVal = 10000000.000000000
CalVal = 34.900500000
Alpha = 0.210000000
Beta = 0.019000000
PCR = 0.000000000
Drift = 0.743500000
StdTemp = 23.000000000

[Resistor211]
CalDate = 3641169600.000000000
SN = "8897005"
NomVal = 100000.000000000
CalVal = 6.484174000
Alpha = 0.099000000
Beta = 0.004000000
PCR = 0.000000000
Drift = 0.290138000
StdTemp = 23.000000000

[Resistor212]
CalDate = 3641169600.000000000
SN = "8897006"
NomVal = 100000.000000000
CalVal = 6.311129000
Alpha = 0.070000000
Beta = 0.003000000
PCR = 0.000000000
Drift = 0.274588000
StdTemp = 23.000000000

[Resistor213]
CalDate = 3641169600.000000000
SN = "8897007"
NomVal = 100000.000000000
CalVal = 8.112584000
Alpha = 0.293000000
Beta = -0.012000000
PCR = 0.000000000
Drift = 0.257591000
StdTemp = 23.000000000

[Resistor214]
CalDate = 3641169600.000000000
SN = "89"
NomVal = 1.000000000
CalVal = 39.967590000
Alpha = 2.194300000
Beta = -0.480000000
PCR = 0.026200000
Drift = -0.043100000
StdTemp = 25.000000000

[Resistor215]
CalDate = 3755394000.000000000
SN = "9152"
NomVal = 10000000000.000000000
CalVal = 112.293700000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 7.162800000
StdTemp = 23.000000000

[Resistor216]
CalDate = 3641169600.000000000
SN = "93"
NomVal = 1.000000000
CalVal = -0.357414000
Alpha = 2.424100000
Beta = -0.500000000
PCR = 0.024900000
Drift = -0.002400000
StdTemp = 25.000000000

[Resistor217]
CalDate = 3471310800.000000000
SN = "971208-2"
NomVal = 100000000000000.000000000
CalVal = -82274.370000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 88.188000000
StdTemp = 23.000000000

[Resistor218]
CalDate = 3124242000.000000000
SN = "BS10"
NomVal = 10000000000.000000000
CalVal = 500.590000000
Alpha = 6.030000000
Beta = 0.200000000
PCR = 0.000000000
Drift = 1.494300000
StdTemp = 23.000000000

[Resistor219]
CalDate = 2682392400.000000000
SN = "BS990"
NomVal = 1000000.000000000
CalVal = -415.090000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.680000000
StdTemp = 23.000000000

[Resistor220]
CalDate = 3124242000.000000000
SN = "C/10"
NomVal = 10000000000.000000000
CalVal = -3019.264000000
Alpha = -32.130000000
Beta = 0.600000000
PCR = 0.000000000
Drift = 0.137700000
StdTemp = 23.000000000

[Resistor221]
CalDate = 3786930000.000000000
SN = "C1098"
NomVal = 10000000000.000000000
CalVal = 1201.159000000
Alpha = 4.376000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.460440000
StdTemp = 23.000000000

[Resistor222]
CalDate = 3786930000.000000000
SN = "C1198"
NomVal = 100000000000.000000000
CalVal = -1736.905600000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 5.995600000
StdTemp = 23.000000000

[Resistor223]
CalDate = 3641169600.000000000
SN = "F005A"
NomVal = 100.000000000
CalVal = -0.737314585
Alpha = -0.052728
Beta = 0.006072
PCR = 0.000000000
Drift =0.004146785
StdTemp = 23.000000000

[Resistor224]
CalDate = 3641169600.000000000
SN = "F028A"
NomVal = 100.000000000
CalVal = 0.017794000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.000000000
StdTemp = 25.000000000

[Resistor225]
CalDate = 3641169600.000000000
SN = "F030A"
NomVal = 100.000000000
CalVal = 0.017794000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.000000000
StdTemp = 25.000000000

[Resistor226]
CalDate = 3641169600.000000000
SN = "F035A"
NomVal = 100.000000000
CalVal = 0.017794000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.000000000
StdTemp = 25.000000000

[Resistor227]
CalDate = 3641169600.000000000
SN = "F036A"
NomVal = 100.000000000
CalVal = 0.017794000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.000000000
StdTemp = 25.000000000

[Resistor228]
CalDate = 3641169600.000000000
SN = "F054A"
NomVal = 100.000000000
CalVal = 0.139174408
Alpha = 0.005200
Beta = 0.000077
PCR = 0.000000000
Drift = 0.007342402
StdTemp = 23.000000000

[Resistor229]
CalDate = 3641169600.000000000
SN = "F058A"
NomVal = 100.000000000
CalVal = 0.182324979
Alpha = 0.010319000
Beta = -0.000395000
PCR = 0.000000000
Drift = 0.009762092
StdTemp = 23.000000000

[Resistor230]
CalDate = 3641169600.000000000
SN = "F059A"
NomVal = 100.000000000
CalVal = 0.137646876
Alpha = 0.007395
Beta = 0.000410
PCR = 0.000000000
Drift = 0.008923634
StdTemp = 23.000000000

[Resistor231]
CalDate = 3641169600.000000000
SN = "F060A"
NomVal = 100.000000000
CalVal = 0.159803395
Alpha = 0.011323000
Beta = 0.000042000
PCR = 0.000000000
Drift = 0.004710546
StdTemp = 23.000000000

[Resistor232]
CalDate = 3641169600.000000000
SN = "F061A"
NomVal = 100.000000000
CalVal = 0.188061517
Alpha = 0.004133000
Beta = 0.000853000
PCR = 0.000000000
Drift = 0.013035929
StdTemp = 23.000000000

[Resistor233]
CalDate = 3641169600.000000000
SN = "F062A"
NomVal = 100.000000000
CalVal = 0.162205778
Alpha = -0.007332000
Beta = 0.000308000
PCR = 0.000000000
Drift = 0.004767451
StdTemp = 23.000000000

[Resistor234]
CalDate = 3641169600.000000000
SN = "F063A"
NomVal = 100.000000000
CalVal = 0.240184117
Alpha = 0.007643000
Beta = 0.000234000
PCR = 0.000000000
Drift = 0.004289589
StdTemp = 23.000000000

[Resistor235]
CalDate = 3641169600.000000000
SN = "F064A"
NomVal = 100.000000000
CalVal = 0.238705821
Alpha = 0.008124000
Beta = 0.001267000
PCR = 0.000000000
Drift = 0.013803574
StdTemp = 23.000000000

[Resistor236]
CalDate = 3641169600.000000000
SN = "H1KD"
NomVal = 10000.000000000
CalVal = 27.068681000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.705000000
StdTemp = 25.000000000

[Resistor237]
CalDate = 3641169600.000000000
SN = "H4P"
NomVal = 1.000000000
CalVal = -11.767519000
Alpha = 1.070100000
Beta = -0.527100000
PCR = 0.000000000
Drift = -0.282100000
StdTemp = 25.000000000

[Resistor238]
CalDate = 3641169600.000000000
SN = "H4S"
NomVal = 100.000000000
CalVal = -11.767519000
Alpha = 1.070100000
Beta = -0.527100000
PCR = 0.000000000
Drift = -0.282100000
StdTemp = 25.000000000

[Resistor239]
CalDate = 3641169600.000000000
SN = "HD1M"
NomVal = 1000000.000000000
CalVal = 29.537861000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.580700000
StdTemp = 25.000000000

[Resistor240]
CalDate = 3755394000.000000000
SN = "HR10148"
NomVal = 10000000000.000000000
CalVal = 4908.052000000
Alpha = -84.045000000
Beta = 0.098800000
PCR = 0.000000000
Drift = 10.524000000
StdTemp = 23.000000000

[Resistor241]
CalDate = 3313544400.000000000
SN = "HR10149"
NomVal = 10000000000.000000000
CalVal = -1200.000000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.000000000
StdTemp = 23.000000000

[Resistor242]
CalDate = 3755394000.000000000
SN = "HR10163"
NomVal = 10000000000.000000000
CalVal = 321.125000000
Alpha = -31.941000000
Beta = -0.987300000
PCR = 0.000000000
Drift = 23.875000000
