[Number]
CalVal = -1.223992    
Alpha = 2.000000    
Beta = -0.500000    
PCR = 0.007500    
Drift = 0.015900    
StdTemp = 25.000000    

[Resistor122]
CalDate = 3641169600.000000    
SN = "1883403"
NomVal = 1.000000    
CalVal = -0.757336    
Alpha = 2.397600    
Beta = -0.496200    
PCR = 0.004000    
Drift = -0.031800    
StdTemp = 25.000000    

[Resistor123]
CalDate = 3641169600.000000    
SN = "1883409"
NomVal = 1.000000    
CalVal = 0.017794    
Alpha = 3.128400    
Beta = -0.496600    
PCR = 0.007500    
Drift = 0.000000    
StdTemp = 25.000000    

[Resistor124]
CalDate = 3641169600.000000    
SN = "1883416"
NomVal = 1.000000    
CalVal = 0.017794    
Alpha = 2.000000    
Beta = -0.500000    
PCR = 0.007500    
Drift = 0.000000    
StdTemp = 25.000000    

[Resistor125]
CalDate = 3641169600.000000    
SN = "1883417"
NomVal = 1.000000    
CalVal = 0.017794    
Alpha = 2.000000    
Beta = -0.500000    
PCR = 0.004000    
Drift = 0.000000    
StdTemp = 25.000000    

[Resistor126]
CalDate = 3641169600.000000    
SN = "1883418"
NomVal = 1.000000    
CalVal = 0.017794    
Alpha = 2.137400    
Beta = -0.496200    
PCR = 0.004000    
Drift = 0.000000    
StdTemp = 25.000000    

[Resistor127]
CalDate = 3641169600.000000    
SN = "1883429"
NomVal = 1.000000    
CalVal = -1.151220    
Alpha = 3.857000    
Beta = -0.524900    
PCR = 0.023400    
Drift = -0.050000    
StdTemp = 25.000000    

[Resistor128]
CalDate = 3641169600.000000    
SN = "1901"
NomVal = 1000000000.000000    
CalVal = -10.440687    
Alpha = 5.140000    
Beta = 0.200000    
PCR = 0.000000    
Drift = 1.489100    
StdTemp = 23.000000    

[Resistor129]
CalDate = 3641169600.000000    
SN = "1903"
NomVal = 1000000000.000000    
CalVal = -94.132206    
Alpha = 2.700000    
Beta = -0.100000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 23.000000    

[Resistor130]
CalDate = 3641169600.000000    
SN = "1905"
NomVal = 1000000000.000000    
CalVal = -1155.072206    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 23.000000    

[Resistor131]
CalDate = 3641169600.000000    
SN = "1907"
NomVal = 1000000000.000000    
CalVal = -1152.322206    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 23.000000    

[Resistor132]
CalDate = 3641169600.000000    
SN = "1D2"
NomVal = 0.100000    
CalVal = 34.998410    
Alpha = 7.693600    
Beta = -0.540000    
PCR = 0.000000    
Drift = 0.328900    
StdTemp = 25.000000    

[Resistor133]
CalDate = 3641169600.000000    
SN = "1D3"
NomVal = 0.100000    
CalVal = 41.123673    
Alpha = -0.806100    
Beta = -0.520000    
PCR = 0.000000    
Drift = -0.231100    
StdTemp = 25.000000    

[Resistor134]
CalDate = 3641169600.000000    
SN = "1D8"
NomVal = 0.100000    
CalVal = -99.726343    
Alpha = 2.793900    
Beta = -0.520000    
PCR = 0.000000    
Drift = -0.316000    
StdTemp = 25.000000    

[Resistor135]
CalDate = 3641169600.000000    
SN = "1MX1"
NomVal = 1000000.000000    
CalVal = -12.015580    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = -0.811500    
StdTemp = 25.000000    

[Resistor136]
CalDate = 3641169600.000000    
SN = "1MX6"
NomVal = 1000000.000000    
CalVal = -8.481486    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = -0.477900    
StdTemp = 25.000000    

[Resistor137]
CalDate = 3641169600.000000    
SN = "207"
NomVal = 10000.000000    
CalVal = 32.909243    
Alpha = 1.400000    
Beta = -0.510000    
PCR = 0.000000    
Drift = 0.320000    
StdTemp = 25.000000    

[Resistor138]
CalDate = 3641169600.000000    
SN = "253995"
NomVal = 10000.000000    
CalVal = -6.614936    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.055700    
StdTemp = 25.000000    

[Resistor139]
CalDate = 3641169600.000000    
SN = "260649"
NomVal = 10.000000    
CalVal = 23.078591    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 1.070100    
StdTemp = 25.000000    

[Resistor140]
CalDate = 3641169600.000000    
SN = "2835"
NomVal = 10.000000    
CalVal = -81.056891    
Alpha = 6.460000    
Beta = -0.468000    
PCR = 0.000000    
Drift = -0.814700    
StdTemp = 25.000000    

[Resistor141]
CalDate = 3641169600.000000    
SN = "2D1"
NomVal = 0.010000    
CalVal = 128.335838    
Alpha = 4.094100    
Beta = -0.500000    
PCR = 0.000000    
Drift = 0.322100    
StdTemp = 25.000000    

[Resistor142]
CalDate = 3641169600.000000    
SN = "2D3"
NomVal = 0.010000    
CalVal = 77.378063    
Alpha = 2.993400    
Beta = -0.560000    
PCR = 0.000000    
Drift = 0.501400    
StdTemp = 25.000000    

[Resistor143]
CalDate = 3641169600.000000    
SN = "301"
NomVal = 100.000000    
CalVal = -14.963879    
Alpha = 6.800000    
Beta = -0.500000    
PCR = 0.000000    
Drift = -0.086900    
StdTemp = 25.000000    

[Resistor144]
CalDate = 3641169600.000000    
SN = "304"
NomVal = 100.000000    
CalVal = -5.176243    
Alpha = 7.500000    
Beta = -0.590000    
PCR = 0.000000    
Drift = 0.045900    
StdTemp = 25.000000    

[Resistor145]
CalDate = 3641169600.000000    
SN = "307"
NomVal = 100.000000    
CalVal = -13.656729    
Alpha = 7.600000    
Beta = -0.580000    
PCR = 0.000000    
Drift = -0.121400    
StdTemp = 25.000000    

[Resistor146]
CalDate = 3641169600.000000    
SN = "314"
NomVal = 100.000000    
CalVal = -0.911453    
Alpha = 5.100000    
Beta = -0.570000    
PCR = 0.000000    
Drift = 0.004900    
StdTemp = 25.000000    

[Resistor147]
CalDate = 3641169600.000000    
SN = "324"
NomVal = 100.000000    
CalVal = 27.427972    
Alpha = -1.400000    
Beta = -0.510000    
PCR = 0.000000    
Drift = 0.523100    
StdTemp = 25.000000    

[Resistor148]
CalDate = 3641169600.000000    
SN = "334041"
NomVal = 100.000000    
CalVal = 13.096674 
Alpha = 0.159700    
Beta = -0.025300    
PCR = -0.001800    
Drift = 0.019920   
StdTemp = 25.000000    

[Resistor149]
CalDate = 3641169600.000000    
SN = "334042"
NomVal = 100.000000    
CalVal = 0.017794    
Alpha = 0.142800    
Beta = -0.019600    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 25.000000    

[Resistor150]
CalDate = 3641169600.000000    
SN = "334043"
NomVal = 100.000000    
CalVal = -0.480089    
Alpha = 0.125800    
Beta = -0.023000    
PCR = 0.000000    
Drift = 0.025200    
StdTemp = 25.000000    

[Resistor151]
CalDate = 3641169600.000000    
SN = "334050"
NomVal = 100.000000    
CalVal = 0.017794    
Alpha = 0.129200    
Beta = -0.023700    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 25.000000    

[Resistor152]
CalDate = 3641169600.000000    
SN = "349"
NomVal = 100000.000000    
CalVal = 63.395565    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 1.854900    
StdTemp = 25.000000    

[Resistor153]
CalDate = 3641169600.000000    
SN = "3D2"
NomVal = 0.001000    
CalVal = -51.357336    
Alpha = 10.392900    
Beta = -0.600000    
PCR = 0.000000    
Drift = -0.134900    
StdTemp = 25.000000    

[Resistor154]
CalDate = 3641169600.000000    
SN = "3D3"
NomVal = 0.001000    
CalVal = 521.657686    
Alpha = 11.396200    
Beta = -0.320000    
PCR = 0.000000    
Drift = -0.551200    
StdTemp = 25.000000    

[Resistor155]
CalDate = 3641169600.000000    
SN = "3D5"
NomVal = 0.001000    
CalVal = 120.111876    
Alpha = -0.405100    
Beta = -0.430000    
PCR = 0.000000    
Drift = 1.900400    
StdTemp = 25.000000    

[Resistor156]
CalDate = 3641169600.000000    
SN = "427"
NomVal = 1000.000000    
CalVal = 2.740816    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.185900    
StdTemp = 25.000000    

[Resistor157]
CalDate = 3641169600.000000    
SN = "430"
NomVal = 1000.000000    
CalVal = -2.434317    
Alpha = -2.300000    
Beta = -0.550000    
PCR = 0.000000    
Drift = -0.026200    
StdTemp = 25.000000    

[Resistor158]
CalDate = 3641169600.000000    
SN = "431"
NomVal = 1000.000000    
CalVal = 11.490788    
Alpha = -2.200000    
Beta = -0.570000    
PCR = 0.000000    
Drift = 0.497500    
StdTemp = 25.000000    

[Resistor159]
CalDate = 3641169600.000000    
SN = "432"
NomVal = 1000.000000    
CalVal = -6.714700    
Alpha = -1.400000    
Beta = -0.530000    
PCR = 0.000000    
Drift = 0.044000    
StdTemp = 25.000000    

[Resistor160]
CalDate = 3641169600.000000    
SN = "4D2"
NomVal = 0.000100    
CalVal = 258.872800    
Alpha = -35.704700    
Beta = -0.400000    
PCR = 0.000000    
Drift = -2.196000    
StdTemp = 25.000000    

[Resistor161]
CalDate = 3641169600.000000    
SN = "4D3"
NomVal = 0.000100    
CalVal = -246.663106    
Alpha = -3.003500    
Beta = -0.300000    
PCR = 0.000000    
Drift = -0.465000    
StdTemp = 25.000000    

[Resistor162]
CalDate = 3641169600.000000    
SN = "4D4"
NomVal = 0.000100    
CalVal = 68.522766    
Alpha = -18.304700    
Beta = -0.400000    
PCR = 0.000000    
Drift = -1.914000    
StdTemp = 25.000000    

[Resistor163]
CalDate = 3641169600.000000    
SN = "501"
NomVal = 10000.000000    
CalVal = -0.045268    
Alpha = 6.000000    
Beta = -0.600000    
PCR = 0.000000    
Drift = 0.190700    
StdTemp = 25.000000    

[Resistor164]
CalDate = 3641169600.000000    
SN = "502"
NomVal = 100000.000000    
CalVal = -11.754658    
Alpha = 4.500000    
Beta = -0.560000    
PCR = 0.000000    
Drift = 0.411200    
StdTemp = 25.000000    

[Resistor165]
CalDate = 3641169600.000000    
SN = "512"
NomVal = 10000.000000    
CalVal = 13.564327    
Alpha = 4.892900    
Beta = -0.600000    
PCR = 0.000000    
Drift = 0.269200    
StdTemp = 25.000000    

[Resistor166]
CalDate = 3641169600.000000    
SN = "513"
NomVal = 10000.000000    
CalVal = 18.665609    
Alpha = 4.892900    
Beta = -0.600000    
PCR = 0.000000    
Drift = 0.420100    
StdTemp = 25.000000    

[Resistor167]
CalDate = 3641169600.000000    
SN = "515"
NomVal = 10000.000000    
CalVal = 4.710900    
Alpha = 4.600000    
Beta = -0.580000    
PCR = 0.000000    
Drift = 0.287900    
StdTemp = 25.000000    

[Resistor168]
CalDate = 3641169600.000000    
SN = "5155-6005"
NomVal = 1000000000000.000000    
CalVal = -7023.982206    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 23.000000    

[Resistor169]
CalDate = 3641169600.000000    
SN = "517"
NomVal = 10000.000000    
CalVal = -20.305709    
Alpha = 4.693500    
Beta = -0.550000    
PCR = 0.000000    
Drift = 0.166800    
StdTemp = 25.000000    

[Resistor170]
CalDate = 3641169600.000000    
SN = "5280"
NomVal = 10000.000000    
CalVal = 15.459014    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.090200    
StdTemp = 25.000000    

[Resistor171]
CalDate = 3641169600.000000    
SN = "5865-02"
NomVal = 100.000000    
CalVal = 0.017794    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 25.000000    

[Resistor172]
CalDate = 3641169600.000000    
SN = "600"
NomVal = 100000.000000    
CalVal = -2.245312    
Alpha = 6.393900    
Beta = -0.520000    
PCR = 0.000000    
Drift = 0.082200    
StdTemp = 25.000000    

[Resistor173]
CalDate = 3641169600.000000    
SN = "602"
NomVal = 100000.000000    
CalVal = 21.284612    
Alpha = 3.993500    
Beta = -0.550000    
PCR = 0.000000    
Drift = 0.146500    
StdTemp = 25.000000    

[Resistor174]
CalDate = 3641169600.000000    
SN = "60659"
NomVal = 1.000000    
CalVal = 0.263294    
Alpha = -0.227400    
Beta = -0.027300    
PCR = -0.000400    
Drift = 0.000000    
StdTemp = 25.000000    

[Resistor175]
CalDate = 3641169600.000000    
SN = "60906"
NomVal = 1.000000    
CalVal = 4.594742    
Alpha = -0.242100    
Beta = -0.026600    
PCR = 0.000000    
Drift = 0.003300    
StdTemp = 25.000000    

[Resistor176]
CalDate = 3641169600.000000    
SN = "612"
NomVal = 100000.000000    
CalVal = 70.966151    
Alpha = 6.793600    
Beta = -0.540000    
PCR = 0.000000    
Drift = 1.031400    
StdTemp = 25.000000    

[Resistor177]
CalDate = 3641169600.000000    
SN = "615"
NomVal = 100000.000000    
CalVal = 112.557501    
Alpha = 7.193000    
Beta = -0.590000    
PCR = 0.000000    
Drift = 1.568700    
StdTemp = 25.000000    

[Resistor178]
CalDate = 3641169600.000000    
SN = "616"
NomVal = 100000.000000    
CalVal = 96.158586    
Alpha = 8.092900    
Beta = -0.600000    
PCR = 0.000000    
Drift = 1.251700    
StdTemp = 25.000000    

[Resistor179]
CalDate = 3641169600.000000    
SN = "62382"
NomVal = 1000000000000.000000    
CalVal = 17000.017794    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 23.000000    

[Resistor180]
CalDate = 3641169600.000000    
SN = "64183"
NomVal = 1.000000    
CalVal = 0.017794    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 25.000000    

[Resistor181]
CalDate = 3641169600.000000    
SN = "66"
NomVal = 1.000000    
CalVal = 7.439305    
Alpha = 0.794300    
Beta = -0.480000    
PCR = 0.022200    
Drift = -0.194800    
StdTemp = 25.000000    

[Resistor182]
CalDate = 3641169600.000000    
SN = "67"
NomVal = 1.000000    
CalVal = 26.229758    
Alpha = 1.593900    
Beta = -0.520000    
PCR = 0.068900    
Drift = -0.186200    
StdTemp = 25.000000    

[Resistor183]
CalDate = 3641169600.000000    
SN = "68"
NomVal = 1.000000    
CalVal = 37.183125    
Alpha = 1.293600    
Beta = -0.540000    
PCR = 0.032100    
Drift = -0.020800    
StdTemp = 25.000000    

[Resistor184]
CalDate = 3641169600.000000    
SN = "69"
NomVal = 1.000000    
CalVal = 28.747254    
Alpha = 1.093600    
Beta = -0.540000    
PCR = 0.026700    
Drift = -0.035000    
StdTemp = 25.000000    

[Resistor185]
CalDate = 3641169600.000000    
SN = "6920007"
NomVal = 1000000.000000    
CalVal = 2.623354    
Alpha = 0.180000    
Beta = -0.040000    
PCR = 0.000000    
Drift = 0.0039968520    
StdTemp = 23.000000    

[Resistor186]
CalDate = 3641169600.000000    
SN = "69318"
NomVal = 100000000.000000    
CalVal = 59.776466    
Alpha = 5.298500    
Beta = -0.005300    
PCR = 0.000000    
Drift = 3.795800    
StdTemp = 23.000000    

[Resistor187]
CalDate = 3641169600.000000    
SN = "70"
NomVal = 1.000000    
CalVal = 36.313544    
Alpha = 1.393900    
Beta = -0.520000    
PCR = 0.066600    
Drift = -0.015200    
StdTemp = 25.000000    

[Resistor188]
CalDate = 3641169600.000000    
SN = "700"
NomVal = 1000000.000000    
CalVal = 70.200599    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.741000    
StdTemp = 25.000000    

[Resistor189]
CalDate = 3641169600.000000    
SN = "701"
NomVal = 1000000.000000    
CalVal = 82.998705    
Alpha = -0.800500    
Beta = -0.040000    
PCR = 0.000000    
Drift = 0.735200    
StdTemp = 25.000000    

[Resistor190]
CalDate = 3641169600.000000    
SN = "702"
NomVal = 1000000.000000    
CalVal = 66.492493    
Alpha = -0.300800    
Beta = -0.070000    
PCR = 0.000000    
Drift = 0.613300    
StdTemp = 25.000000    

[Resistor191]
CalDate = 3641169600.000000    
SN = "707"
NomVal = 1000000.000000    
CalVal = 100.986928    
Alpha = 5.995300    
Beta = -0.400000    
PCR = 0.000000    
Drift = 1.039300    
StdTemp = 23.000000    

[Resistor192]
CalDate = 3641169600.000000    
SN = "708"
NomVal = 1000000.000000    
CalVal = 55.152767    
Alpha = -2.300000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.765500    
StdTemp = 25.000000    

[Resistor193]
CalDate = 3641169600.000000    
SN = "709"
NomVal = 1000000.000000    
CalVal = 30.824572    
Alpha = -0.300600    
Beta = -0.050000    
PCR = 0.000000    
Drift = 0.652900    
StdTemp = 25.000000    

[Resistor194]
CalDate = 3641169600.000000    
SN = "710"
NomVal = 1000000.000000    
CalVal = 28.724344    
Alpha = -3.601200    
Beta = -0.100000    
PCR = 0.000000    
Drift = 0.389000    
StdTemp = 25.000000    

[Resistor195]
CalDate = 3641169600.000000    
SN = "713"
NomVal = 1000000.000000    
CalVal = 74.034480    
Alpha = 0.300000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.247400    
StdTemp = 25.000000    

[Resistor196]
CalDate = 3641169600.000000    
SN = "72"
NomVal = 1.000000    
CalVal = 30.521142    
Alpha = 1.693600    
Beta = -0.540000    
PCR = 0.050000    
Drift = -0.027100    
StdTemp = 25.000000    

[Resistor197]
CalDate = 3641169600.000000    
SN = "73"
NomVal = 1.000000    
CalVal = 3.189322    
Alpha = -0.816400    
Beta = -0.465300    
PCR = 0.089300    
Drift = -0.696500    
StdTemp = 25.000000    

[Resistor198]
CalDate = 3641169600.000000    
SN = "77"
NomVal = 1.000000    
CalVal = 16.936243    
Alpha = 0.439300    
Beta = -0.483000    
PCR = 0.092400    
Drift = -0.057500    
StdTemp = 25.000000    

[Resistor199]
CalDate = 3641169600.000000    
SN = "78"
NomVal = 1.000000    
CalVal = 32.759808    
Alpha = 1.194300    
Beta = -0.480000    
PCR = 0.097800    
Drift = -0.007100    
StdTemp = 25.000000    

[Resistor200]
CalDate = 3641169600.000000    
SN = "82"
NomVal = 1.000000    
CalVal = 62.718432    
Alpha = 1.393400    
Beta = -0.560000    
PCR = 0.050600    
Drift = -0.003600    
StdTemp = 25.000000    

[Resistor201]
CalDate = 3641169600.000000    
SN = "83"
NomVal = 1.000000    
CalVal = 15.007342    
Alpha = -0.005500    
Beta = -0.470000    
PCR = 0.092300    
Drift = -0.019700    
StdTemp = 25.000000    

[Resistor202]
CalDate = 3641169600.000000    
SN = "84"
NomVal = 1.000000    
CalVal = 26.144438    
Alpha = -0.805700    
Beta = -0.480000    
PCR = 0.087400    
Drift = -0.013100    
StdTemp = 25.000000    

[Resistor203]
CalDate = 3641169600.000000    
SN = "8409001"
NomVal = 10000000.000000    
CalVal = 17.938222    
Alpha = 0.166000    
Beta = -0.008000    
PCR = 0.000000    
Drift = 0.218300    
StdTemp = 23.000000    

[Resistor204]
CalDate = 3641169600.000000    
SN = "8409002"
NomVal = 10000000.000000    
CalVal = 10.699309    
Alpha = 0.360000    
Beta = 0.017000    
PCR = 0.000000    
Drift = 0.303500    
StdTemp = 23.000000    

[Resistor205]
CalDate = 3641169600.000000    
SN = "8409003"
NomVal = 10000000.000000    
CalVal = 17.225048    
Alpha = 0.351000    
Beta = 0.004000    
PCR = 0.000000    
Drift = 0.300700    
StdTemp = 23.000000    

[Resistor206]
CalDate = 3641169600.000000    
SN = "8409005"
NomVal = 1000000.000000    
CalVal = 6.873598372    
Alpha = 0.209000    
Beta = -0.008000    
PCR = 0.000000    
Drift = 0.370072    
StdTemp = 23.000000    

[Resistor207]
CalDate = 3641169600.000000    
SN = "8409006"
NomVal = 1000000.000000    
CalVal = 3.658333778    
Alpha = 0.020000    
Beta = -0.020000    
PCR = 0.000000    
Drift = 0.06971    
StdTemp = 23.000000    

[Resistor208]
CalDate = 3641169600.000000    
SN = "8409007"
NomVal = 1000000.000000    
CalVal = 3.515067    
Alpha = 0.086000    
Beta = -0.130000    
PCR = 0.000000    
Drift = 0.1636471281    
StdTemp = 23.000000    

[Resistor209]
CalDate = 3641169600.000000    
SN = "8409008"
NomVal = 1000000.000000    
CalVal = 6.256582    
Alpha = 0.036000    
Beta = -0.008000    
PCR = 0.000000    
Drift = 0.038622    
StdTemp = 23.000000    

[Resistor210]
CalDate = 3641169600.000000    
SN = "8426008"
NomVal = 10000000.000000    
CalVal = 33.259938    
Alpha = 0.210000    
Beta = 0.019000    
PCR = 0.000000    
Drift = 0.998100    
StdTemp = 23.000000    

[Resistor211]
CalDate = 3641169600.000000    
SN = "8897005"
NomVal = 100000.000000    
CalVal = 6.484174    
Alpha = 0.099000    
Beta = 0.004000    
PCR = 0.000000    
Drift = 0.290138    
StdTemp = 23.000000    

[Resistor212]
CalDate = 3641169600.000000    
SN = "8897006"
NomVal = 1000000.000000    
CalVal = 6.311129    
Alpha = 0.070000    
Beta = 0.003000    
PCR = 0.000000    
Drift = 0.274588    
StdTemp = 23.000000    

[Resistor213]
CalDate = 3641169600.000000    
SN = "8897007"
NomVal = 100000.000000    
CalVal = 8.112584   
Alpha = 0.293000    
Beta = -0.012000    
PCR = 0.000000    
Drift = 0.257591    
StdTemp = 23.000000    

[Resistor214]
CalDate = 3641169600.000000    
SN = "89"
NomVal = 1.000000    
CalVal = 39.967590    
Alpha = 2.194300    
Beta = -0.480000    
PCR = 0.026200    
Drift = -0.043100    
StdTemp = 25.000000    

[Resistor215]
CalDate = 3641169600.000000    
SN = "9152"
NomVal = 10000000000.000000    
CalVal = 107.770599    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 12.217000    
StdTemp = 23.000000    

[Resistor216]
CalDate = 3641169600.000000    
SN = "93"
NomVal = 1.000000    
CalVal = -0.357414    
Alpha = 2.424100    
Beta = -0.500000    
PCR = 0.024900    
Drift = -0.002400    
StdTemp = 25.000000    

[Resistor217]
CalDate = 3641169600.000000    
SN = "971208-2"
NomVal = 100000000000000.000000    
CalVal = -81800.112836    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 88.188000    
StdTemp = 23.000000    

[Resistor218]
CalDate = 3641169600.000000    
SN = "BS10"
NomVal = 10000000000.000000    
CalVal = 525.081857    
Alpha = 6.030000    
Beta = 0.200000    
PCR = 0.000000    
Drift = 1.494300    
StdTemp = 23.000000    

[Resistor219]
CalDate = 3641169600.000000    
SN = "BS990"
NomVal = 1000000.000000    
CalVal = -394.415907    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.680000    
StdTemp = 23.000000    

[Resistor220]
CalDate = 3641169600.000000    
SN = "C/10"
NomVal = 10000000000.000000    
CalVal = -3016.990917    
Alpha = -32.130000    
Beta = 0.600000    
PCR = 0.000000    
Drift = 0.137700    
StdTemp = 23.000000    

[Resistor221]
CalDate = 3641169600.000000    
SN = "C1098"
NomVal = 10000000000.000000    
CalVal = 1200.392805    
Alpha = 4.376000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.822800    
StdTemp = 23.000000    

[Resistor222]
CalDate = 3641169600.000000    
SN = "C1198"
NomVal = 100000000000.000000    
CalVal = -1766.039555    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 9.832200    
StdTemp = 23.000000    

[Resistor223]
CalDate = 3641169600.000000    
SN = "F005A"
NomVal = 100.000000    
CalVal = -0.739536    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.007257  
StdTemp = 23.000000    

[Resistor224]
CalDate = 3641169600.000000    
SN = "F028A"
NomVal = 100.000000    
CalVal = 0.017794    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 25.000000    

[Resistor225]
CalDate = 3641169600.000000    
SN = "F030A"
NomVal = 100.000000    
CalVal = 0.017794    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 25.000000    

[Resistor226]
CalDate = 3641169600.000000    
SN = "F035A"
NomVal = 100.000000    
CalVal = 0.017794    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 25.000000    

[Resistor227]
CalDate = 3641169600.000000    
SN = "F036A"
NomVal = 100.000000    
CalVal = 0.017794    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 25.000000    

[Resistor228]
CalDate = 3641169600.000000    
SN = "F054A"
NomVal = 100.000000    
CalVal = 0.139334
Alpha = 0.004892    
Beta = 0.000264   
PCR = 0.000000    
Drift = 0.002184    
StdTemp = 23.000000    

[Resistor229]
CalDate = 2714083200.000000    
SN = "F058A"
NomVal = 100.000000    
CalVal = 0.000000    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 23.000000    

[Resistor230]
CalDate = 2714083200.000000    
SN = "F059A"
NomVal = 100.000000    
CalVal = 0.000000    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 25.000000    

[Resistor231]
CalDate = 2714083200.000000    
SN = "F060A"
NomVal = 100.000000    
CalVal = 0.000000    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 25.000000    

[Resistor232]
CalDate = 2714083200.000000    
SN = "F061A"
NomVal = 100.000000    
CalVal = 0.000000    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 25.000000    

[Resistor233]
CalDate = 2714083200.000000    
SN = "F062A"
NomVal = 100.000000    
CalVal = 0.000000    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 23.000000    

[Resistor234]
CalDate = 2714083200.000000    
SN = "F063A"
NomVal = 100.000000    
CalVal = 0.000000    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 23.000000    

[Resistor235]
CalDate = 2714083200.000000    
SN = "F064A"
NomVal = 100.000000    
CalVal = 0.000000    
Alpha = 0.008124    
Beta = 0.001267    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 23.000000    

[Resistor236]
CalDate = 3641169600.000000    
SN = "H1KD"
NomVal = 10000.000000    
CalVal = 27.068681    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.705000    
StdTemp = 25.000000    

[Resistor237]
CalDate = 3641169600.000000    
SN = "H4P"
NomVal = 1.000000    
CalVal = -11.767519    
Alpha = 1.070100    
Beta = -0.527100    
PCR = 0.000000    
Drift = -0.282100    
StdTemp = 25.000000    

[Resistor238]
CalDate = 3641169600.000000    
SN = "H4S"
NomVal = 100.000000    
CalVal = -11.767519    
Alpha = 1.070100    
Beta = -0.527100    
PCR = 0.000000    
Drift = -0.282100    
StdTemp = 25.000000    

[Resistor239]
CalDate = 3641169600.000000    
SN = "HD1M"
NomVal = 1000000.000000    
CalVal = 29.537861    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.580700    
StdTemp = 25.000000    

[Resistor240]
CalDate = 3641169600.000000    
SN = "HR10148"
NomVal = 10000000000.000000    
CalVal = 4937.418225    
Alpha = -84.045000    
Beta = 0.098800    
PCR = 0.000000    
Drift = 29.434000    
StdTemp = 23.000000    

[Resistor241]
CalDate = 3641169600.000000    
SN = "HR10149"
NomVal = 10000000000.000000    
CalVal = -1199.982206    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 23.000000    

[Resistor242]
CalDate = 3641169600.000000    
SN = "HR10163"
NomVal = 10000000000.000000    
CalVal = 444.070794    
Alpha = -31.941000    
Beta = -0.987300    
